,RIY Index
2024-10-14,0.007524758833131973
2024-10-15,-0.007103020509874103
2024-10-16,0.004870963519378213
2024-10-17,-0.00016251781746401406
2024-10-18,0.0039928255042238625
2024-10-21,-0.002521113782026352
2024-10-22,-0.0008506262735938908
2024-10-23,-0.008951073640562357
2024-10-24,0.002392678454461006
2024-10-25,-0.0007111120633214174
2024-10-28,0.0033086931229693306
2024-10-29,0.0016815733065085325
2024-10-30,-0.002928636638859894
2024-10-31,-0.0180431728471393
2024-11-01,0.0038659822719158132
2024-11-04,-0.002580057429658944
2024-11-05,0.012686600360407807
2024-11-06,0.026522893811093073
2024-11-07,0.007454517132613692
2024-11-08,0.004043597393005527
2024-11-11,0.002527227651960784
2024-11-12,-0.003203892513868656
2024-11-13,-0.00012120975866458661
2024-11-14,-0.006467842320491912
2024-11-15,-0.013133938148906288
2024-11-18,0.004154280916122577
2024-11-19,0.004370043638564081
2024-11-20,0.0005445717165220021
2024-11-21,0.006308421860165447
2024-11-22,0.0047291889986931235
2024-11-25,0.00390249754362193
2024-11-26,0.004730183032242596
2024-11-27,-0.0036691902726460057
2024-11-28,0.0
2024-11-29,0.0050936733559254765
2024-12-02,0.002103770539194194
2024-12-03,0.0005164910135977419
2024-12-04,0.006901832882200809
2024-12-05,-0.0025096826572718056
2024-12-06,0.0029009550311558385
2024-12-09,-0.006999341852930274
2024-12-10,-0.003764204438713281
2024-12-11,0.008457485678907029
2024-12-12,-0.005461688447100377
2024-12-13,-0.0003652096586221898
2024-12-16,0.0038839521093596563
2024-12-17,-0.004550019335633593
2024-12-18,-0.030938688779726276
2024-12-19,-0.0009583902027909819
2024-12-20,0.011058500465968235
2024-12-23,0.006456201968826347
2024-12-24,0.010885726617895664
2024-12-25,0.0
2024-12-26,-0.0002727581442648619
2024-12-27,-0.011122312773191645
2024-12-30,-0.010605067895558928
2024-12-31,-0.0041930801656455685
